,GameId,PlayId,Down,Distance,YardLine
0,2017090700,118,3,2,35
1,2017090700,139,1,10,43
2,2017091000,81,2,10,25
3,2017091000,221,1,10,48
4,2017091001,71,1,10,8
5,2017091001,164,1,10,49
6,2017091002,104,2,10,25
7,2017091002,125,1,10,37
8,2017091003,80,2,9,26
9,2017091003,129,3,23,12
10,2017091004,97,2,6,27
11,2017091004,153,1,10,44
12,2017091005,77,1,15,20
13,2017091005,98,2,11,24
14,2017091007,82,2,4,44
15,2017091007,280,1,10,44
16,2017091008,90,2,10,16
17,2017091008,135,1,10,27
18,2017091009,51,1,10,25
19,2017091009,222,1,10,25
20,2017091010,411,1,10,50
21,2017091010,445,2,8,48
22,2017091011,51,1,10,25
23,2017091011,100,3,2,33
24,2017091012,87,2,4,30
25,2017091012,129,1,10,34
26,2017091100,87,1,10,19
27,2017091100,108,2,1,28
28,2017091101,52,1,10,25
29,2017091101,121,1,10,36
30,2017091400,52,1,10,25
31,2017091400,149,1,10,46
32,2017091700,53,1,10,25
33,2017091700,74,2,7,28
34,2017091701,52,1,10,25
35,2017091701,165,2,10,49
36,2017091702,51,1,10,25
37,2017091702,279,1,10,25
38,2017091703,56,1,10,25
39,2017091703,82,2,10,25
40,2017091704,71,1,10,11
41,2017091704,191,2,10,22
42,2017091705,75,2,6,29
43,2017091705,203,1,10,44
44,2017091706,59,1,10,26
45,2017091706,82,2,7,29
46,2017091707,74,2,10,25
47,2017091707,128,1,10,36
48,2017091708,64,1,10,25
49,2017091708,85,2,10,25
50,2017091709,62,1,10,16
51,2017091709,118,3,11,15
52,2017091710,75,2,6,29
53,2017091710,162,2,6,26
54,2017091711,51,1,10,25
55,2017091711,75,2,5,30
56,2017091712,85,2,9,26
57,2017091712,152,2,10,36
58,2017091713,61,1,10,14
59,2017091713,106,1,10,36
60,2017091800,59,1,10,19
61,2017091800,104,1,10,40
62,2017092100,77,1,3,3
63,2017092100,134,1,10,19
64,2017092400,73,1,10,40
65,2017092400,178,1,10,37
66,2017092401,134,3,11,24
67,2017092401,180,1,10,42
68,2017092402,81,2,3,32
69,2017092402,126,2,6,41
70,2017092403,81,2,10,25
71,2017092403,143,1,10,26
72,2017092404,73,2,10,25
73,2017092404,189,1,10,32
74,2017092405,56,1,10,25
75,2017092405,77,1,10,35
76,2017092406,61,1,10,25
77,2017092406,82,2,4,31
78,2017092407,59,1,10,21
79,2017092407,146,1,10,49
80,2017092408,51,1,10,25
81,2017092408,91,3,18,17
82,2017092409,80,2,11,34
83,2017092409,165,2,4,26
84,2017092410,57,1,10,25
85,2017092410,149,1,10,20
86,2017092411,57,1,10,21
87,2017092411,102,1,10,35
88,2017092412,69,1,10,6
89,2017092412,138,1,10,43
90,2017092413,61,1,10,25
91,2017092413,150,1,10,33
92,2017092500,83,1,10,38
93,2017092500,208,1,10,24
94,2017092800,51,1,10,25
95,2017092800,72,2,5,30
96,2017100100,73,1,10,15
97,2017100100,175,1,10,43
98,2017100101,83,2,5,24
99,2017100101,133,2,2,43
100,2017100102,52,1,10,25
101,2017100102,73,1,10,48
102,2017100103,79,2,6,32
103,2017100103,176,1,10,38
104,2017100104,106,1,10,44
105,2017100104,160,2,1,35
106,2017100105,128,1,10,43
107,2017100105,173,1,5,5
108,2017100106,71,2,15,20
109,2017100106,116,1,10,39
110,2017100107,275,1,10,25
